
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:dev ==
dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6247, rows=6247]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6248, rows=6248]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6249, rows=6249]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6250, rows=6250]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6251, rows=6251]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6252, rows=6252]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6253, rows=6253]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6254, rows=6254]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6255, rows=6255]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6256, rows=6256]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6257, rows=6257]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6258, rows=6258]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6259, rows=6259]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6260, rows=6260]
dev: 6171row [07:53, 13.74row/s, gb=4.16, new=6261, rows=6261]
dev: 6171row [07:53, 13.74row/s, gb=4.17, new=6262, rows=6262]
dev: 6171row [07:53, 13.74row/s, gb=4.17, new=6263, rows=6263]
dev: 6171row [07:53, 13.74row/s, gb=4.17, new=6264, rows=6264]
dev: 6171row [07:53, 13.74row/s, gb=4.17, new=6265, rows=6265]
dev: 6171row [08:02, 13.74row/s, gb=4.17, new=6266, rows=6266]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6266, rows=6266]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6267, rows=6267]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6268, rows=6268]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6269, rows=6269]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6270, rows=6270]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6271, rows=6271]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6272, rows=6272]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6273, rows=6273]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6274, rows=6274]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6275, rows=6275]
dev: 6282row [08:02, 13.69row/s, gb=4.17, new=6276, rows=6276]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6277, rows=6277]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6278, rows=6278]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6279, rows=6279]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6280, rows=6280]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6281, rows=6281]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6282, rows=6282]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6283, rows=6283]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6284, rows=6284]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6285, rows=6285]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6286, rows=6286]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6287, rows=6287]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6288, rows=6288]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6289, rows=6289]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6290, rows=6290]
dev: 6282row [08:02, 13.69row/s, gb=4.18, new=6291, rows=6291]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6292, rows=6292]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6293, rows=6293]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6294, rows=6294]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6295, rows=6295]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6296, rows=6296]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6297, rows=6297]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6298, rows=6298]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6299, rows=6299]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6300, rows=6300]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6301, rows=6301]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6302, rows=6302]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6303, rows=6303]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6304, rows=6304]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6305, rows=6305]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6306, rows=6306]
dev: 6282row [08:02, 13.69row/s, gb=4.19, new=6307, rows=6307]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6308, rows=6308]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6309, rows=6309]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6310, rows=6310]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6311, rows=6311]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6312, rows=6312]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6313, rows=6313]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6314, rows=6314]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6315, rows=6315]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6316, rows=6316]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6317, rows=6317]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6318, rows=6318]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6319, rows=6319]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6320, rows=6320]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6321, rows=6321]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6322, rows=6322]
dev: 6282row [08:02, 13.69row/s, gb=4.20, new=6323, rows=6323]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6324, rows=6324]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6325, rows=6325]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6326, rows=6326]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6327, rows=6327]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6328, rows=6328]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6329, rows=6329]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6330, rows=6330]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6331, rows=6331]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6332, rows=6332]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6333, rows=6333]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6334, rows=6334]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6335, rows=6335]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6336, rows=6336]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6337, rows=6337]
dev: 6282row [08:02, 13.69row/s, gb=4.21, new=6338, rows=6338]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6339, rows=6339]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6340, rows=6340]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6341, rows=6341]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6342, rows=6342]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6343, rows=6343]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6344, rows=6344]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6345, rows=6345]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6346, rows=6346]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6347, rows=6347]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6348, rows=6348]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6349, rows=6349]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6350, rows=6350]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6351, rows=6351]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6352, rows=6352]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6353, rows=6353]
dev: 6282row [08:02, 13.69row/s, gb=4.22, new=6354, rows=6354]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6355, rows=6355]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6356, rows=6356]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6357, rows=6357]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6358, rows=6358]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6359, rows=6359]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6360, rows=6360]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6361, rows=6361]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6362, rows=6362]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6363, rows=6363]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6364, rows=6364]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6365, rows=6365]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6366, rows=6366]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6367, rows=6367]
dev: 6282row [08:02, 13.69row/s, gb=4.23, new=6368, rows=6368]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6369, rows=6369]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6370, rows=6370]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6371, rows=6371]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6372, rows=6372]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6373, rows=6373]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6374, rows=6374]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6375, rows=6375]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6376, rows=6376]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6377, rows=6377]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6378, rows=6378]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6379, rows=6379]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6380, rows=6380]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6381, rows=6381]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6382, rows=6382]
dev: 6282row [08:02, 13.69row/s, gb=4.24, new=6383, rows=6383]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6384, rows=6384]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6385, rows=6385]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6386, rows=6386]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6387, rows=6387]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6388, rows=6388]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6389, rows=6389]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6390, rows=6390]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6391, rows=6391]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6392, rows=6392]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6393, rows=6393]
dev: 6282row [08:02, 13.69row/s, gb=4.25, new=6394, rows=6394]
dev: 6411row [08:02, 14.70row/s, gb=4.25, new=6394, rows=6394]
dev: 6411row [08:02, 14.70row/s, gb=4.25, new=6395, rows=6395]
dev: 6411row [08:02, 14.70row/s, gb=4.25, new=6396, rows=6396]
dev: 6411row [08:02, 14.70row/s, gb=4.25, new=6397, rows=6397]
dev: 6411row [08:02, 14.70row/s, gb=4.25, new=6398, rows=6398]
dev: 6411row [08:02, 14.70row/s, gb=4.26, new=6399, rows=6399]
dev: 6411row [08:02, 14.70row/s, gb=4.26, new=6400, rows=6400]
dev: 6411row [08:02, 14.70row/s, gb=4.26, new=6401, rows=6401]
dev: 6411row [08:02, 14.70row/s, gb=4.26, new=6402, rows=6402]
dev: 6411row [08:02, 14.70row/s, gb=4.26, new=6403, rows=6403]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6404, rows=6404]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6405, rows=6405]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6406, rows=6406]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6407, rows=6407]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6408, rows=6408]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6409, rows=6409]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6410, rows=6410]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6411, rows=6411]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6412, rows=6412]
dev: 6411row [08:09, 14.70row/s, gb=4.26, new=6413, rows=6413]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6414, rows=6414]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6415, rows=6415]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6416, rows=6416]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6417, rows=6417]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6418, rows=6418]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6419, rows=6419]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6420, rows=6420]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6421, rows=6421]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6422, rows=6422]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6423, rows=6423]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6424, rows=6424]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6425, rows=6425]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6426, rows=6426]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6427, rows=6427]
dev: 6411row [08:09, 14.70row/s, gb=4.27, new=6428, rows=6428]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6429, rows=6429]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6430, rows=6430]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6431, rows=6431]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6432, rows=6432]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6433, rows=6433]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6434, rows=6434]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6435, rows=6435]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6436, rows=6436]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6437, rows=6437]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6438, rows=6438]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6439, rows=6439]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6440, rows=6440]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6441, rows=6441]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6442, rows=6442]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6443, rows=6443]
dev: 6411row [08:09, 14.70row/s, gb=4.28, new=6444, rows=6444]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6445, rows=6445]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6446, rows=6446]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6447, rows=6447]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6448, rows=6448]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6449, rows=6449]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6450, rows=6450]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6451, rows=6451]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6452, rows=6452]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6453, rows=6453]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6454, rows=6454]
dev: 6411row [08:09, 14.70row/s, gb=4.29, new=6455, rows=6455]
dev: 6473row [08:09, 14.34row/s, gb=4.29, new=6455, rows=6455]
dev: 6473row [08:09, 14.34row/s, gb=4.29, new=6456, rows=6456]
dev: 6473row [08:09, 14.34row/s, gb=4.29, new=6457, rows=6457]
dev: 6473row [08:09, 14.34row/s, gb=4.29, new=6458, rows=6458]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6459, rows=6459]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6460, rows=6460]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6461, rows=6461]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6462, rows=6462]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6463, rows=6463]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6464, rows=6464]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6465, rows=6465]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6466, rows=6466]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6467, rows=6467]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6468, rows=6468]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6469, rows=6469]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6470, rows=6470]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6471, rows=6471]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6472, rows=6472]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6473, rows=6473]
dev: 6473row [08:09, 14.34row/s, gb=4.30, new=6474, rows=6474]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6475, rows=6475]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6476, rows=6476]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6477, rows=6477]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6478, rows=6478]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6479, rows=6479]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6480, rows=6480]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6481, rows=6481]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6482, rows=6482]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6483, rows=6483]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6484, rows=6484]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6485, rows=6485]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6486, rows=6486]
dev: 6473row [08:09, 14.34row/s, gb=4.31, new=6487, rows=6487]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6488, rows=6488]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6489, rows=6489]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6490, rows=6490]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6491, rows=6491]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6492, rows=6492]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6493, rows=6493]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6494, rows=6494]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6495, rows=6495]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6496, rows=6496]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6497, rows=6497]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6498, rows=6498]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6499, rows=6499]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6500, rows=6500]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6501, rows=6501]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6502, rows=6502]
dev: 6473row [08:09, 14.34row/s, gb=4.32, new=6503, rows=6503]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6504, rows=6504]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6505, rows=6505]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6506, rows=6506]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6507, rows=6507]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6508, rows=6508]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6509, rows=6509]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6510, rows=6510]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6511, rows=6511]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6512, rows=6512]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6513, rows=6513]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6514, rows=6514]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6515, rows=6515]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6516, rows=6516]
dev: 6473row [08:09, 14.34row/s, gb=4.33, new=6517, rows=6517]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6518, rows=6518]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6519, rows=6519]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6520, rows=6520]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6521, rows=6521]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6522, rows=6522]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6523, rows=6523]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6524, rows=6524]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6525, rows=6525]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6526, rows=6526]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6527, rows=6527]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6528, rows=6528]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6529, rows=6529]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6530, rows=6530]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6531, rows=6531]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6532, rows=6532]
dev: 6473row [08:09, 14.34row/s, gb=4.34, new=6533, rows=6533]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6534, rows=6534]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6535, rows=6535]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6536, rows=6536]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6537, rows=6537]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6538, rows=6538]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6539, rows=6539]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6540, rows=6540]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6541, rows=6541]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6542, rows=6542]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6543, rows=6543]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6544, rows=6544]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6545, rows=6545]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6546, rows=6546]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6547, rows=6547]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6548, rows=6548]
dev: 6473row [08:09, 14.34row/s, gb=4.35, new=6549, rows=6549]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6550, rows=6550]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6551, rows=6551]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6552, rows=6552]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6553, rows=6553]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6554, rows=6554]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6555, rows=6555]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6556, rows=6556]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6557, rows=6557]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6558, rows=6558]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6559, rows=6559]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6560, rows=6560]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6561, rows=6561]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6562, rows=6562]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6563, rows=6563]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6564, rows=6564]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6565, rows=6565]
dev: 6473row [08:09, 14.34row/s, gb=4.36, new=6566, rows=6566]
dev: 6473row [08:09, 14.34row/s, gb=4.37, new=6567, rows=6567]
dev: 6473row [08:09, 14.34row/s, gb=4.37, new=6568, rows=6568]
dev: 6473row [08:09, 14.34row/s, gb=4.37, new=6569, rows=6569]
dev: 6473row [08:09, 14.34row/s, gb=4.37, new=6570, rows=6570]
dev: 6473row [08:09, 14.34row/s, gb=4.37, new=6571, rows=6571]
dev: 6473row [08:09, 14.34row/s, gb=4.37, new=6572, rows=6572]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6572, rows=6572]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6573, rows=6573]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6574, rows=6574]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6575, rows=6575]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6576, rows=6576]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6577, rows=6577]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6578, rows=6578]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6579, rows=6579]
dev: 6590row [08:09, 15.29row/s, gb=4.37, new=6580, rows=6580]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6581, rows=6581]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6582, rows=6582]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6583, rows=6583]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6584, rows=6584]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6585, rows=6585]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6586, rows=6586]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6587, rows=6587]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6588, rows=6588]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6589, rows=6589]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6590, rows=6590]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6591, rows=6591]
dev: 6590row [08:09, 15.29row/s, gb=4.38, new=6592, rows=6592]
